sex,age,drink,emotion
1,3,2,3.127659574468085
0,2,2,3.127659574468085
1,2,4,3.127659574468085
1,1,0,3.127659574468085
0,2,3,5.0
0,1,2,4.0638297872340425
1,3,0,4.0638297872340425
1,2,4,3.127659574468085
1,3,2,3.127659574468085
0,5,2,3.127659574468085
1,4,1,4.0638297872340425
1,2,0,4.0638297872340425
1,5,3,4.0638297872340425
1,1,2,4.0638297872340425
1,3,2,3.127659574468085
1,5,2,3.127659574468085
1,2,4,3.127659574468085
1,4,2,3.127659574468085
1,1,3,5.0
0,2,3,5.0
1,3,0,4.0638297872340425
1,5,3,4.0638297872340425
1,1,4,4.0638297872340425
1,2,1,4.0638297872340425
0,3,0,4.0638297872340425
0,2,4,3.127659574468085
0,2,3,5.0
0,2,4,3.127659574468085
1,3,2,3.127659574468085
0,5,1,4.0638297872340425
1,4,3,4.0638297872340425
0,3,2,3.127659574468085
1,2,3,5.0
0,1,1,4.0638297872340425
1,2,2,4.0638297872340425
0,5,2,3.127659574468085
0,3,3,4.0638297872340425
1,5,1,4.0638297872340425
1,4,1,4.0638297872340425
0,2,3,5.0
0,4,2,3.127659574468085
0,1,0,3.127659574468085
1,1,1,4.0638297872340425
1,4,0,4.0638297872340425
1,5,4,3.127659574468085
0,4,4,3.127659574468085
1,1,4,4.0638297872340425
0,1,0,3.127659574468085
1,1,1,4.0638297872340425
0,4,1,4.0638297872340425
1,2,2,4.0638297872340425
0,2,4,3.127659574468085
1,5,3,4.0638297872340425
0,1,0,3.127659574468085
0,3,2,3.127659574468085
1,5,0,3.127659574468085
1,3,2,3.127659574468085
0,1,1,4.0638297872340425
1,2,3,5.0
0,1,4,4.0638297872340425
1,5,0,3.127659574468085
0,3,0,4.0638297872340425
1,2,1,4.0638297872340425
0,4,4,3.127659574468085
0,1,1,4.0638297872340425
0,5,2,3.127659574468085
0,3,3,4.0638297872340425
1,1,2,4.0638297872340425
1,2,2,4.0638297872340425
1,1,3,5.0
0,2,0,4.0638297872340425
0,1,1,4.0638297872340425
0,3,0,4.0638297872340425
0,2,2,3.127659574468085
1,4,3,4.0638297872340425
0,4,3,4.0638297872340425
1,3,4,3.127659574468085
1,1,4,4.0638297872340425
0,1,1,4.0638297872340425
1,4,1,4.0638297872340425
1,4,2,3.127659574468085
1,1,2,4.0638297872340425
1,4,3,4.0638297872340425
0,2,1,4.0638297872340425
0,1,1,4.0638297872340425
1,5,0,3.127659574468085
0,3,3,4.0638297872340425
1,3,4,3.127659574468085
1,1,0,3.127659574468085
1,3,1,4.0638297872340425
1,5,0,3.127659574468085
1,1,3,5.0
1,1,1,4.0638297872340425
1,1,1,4.0638297872340425
0,2,2,3.127659574468085
0,2,2,3.127659574468085
1,1,0,3.127659574468085
1,1,2,4.0638297872340425
0,4,2,3.127659574468085
0,5,2,3.127659574468085
1,1,0,3.127659574468085
1,4,1,4.0638297872340425
0,5,0,3.127659574468085
1,2,3,5.0
1,3,0,4.0638297872340425
1,4,3,4.0638297872340425
0,5,0,3.127659574468085
0,4,4,3.127659574468085
1,2,4,3.127659574468085
0,5,1,4.0638297872340425
0,3,3,4.0638297872340425
0,2,2,3.127659574468085
0,4,4,3.127659574468085
1,4,0,4.0638297872340425
0,1,1,4.0638297872340425
0,2,1,4.0638297872340425
1,3,4,3.127659574468085
1,1,3,5.0
1,3,0,4.0638297872340425
0,4,2,3.127659574468085
1,2,0,4.0638297872340425
1,3,2,3.127659574468085
0,3,2,3.127659574468085
1,5,3,4.0638297872340425
1,3,1,4.0638297872340425
1,5,1,4.0638297872340425
1,2,0,4.0638297872340425
0,4,0,4.0638297872340425
1,2,4,3.127659574468085
1,2,0,4.0638297872340425
0,3,1,4.0638297872340425
0,1,1,4.0638297872340425
1,5,2,3.127659574468085
1,1,1,4.0638297872340425
1,2,3,5.0
1,5,2,3.127659574468085
1,4,4,3.127659574468085
0,3,3,4.0638297872340425
1,5,0,3.127659574468085
0,1,4,4.0638297872340425
1,3,4,3.127659574468085
1,3,2,3.127659574468085
1,2,3,5.0
0,3,2,3.127659574468085
1,2,0,4.0638297872340425
1,3,3,4.0638297872340425
0,3,0,4.0638297872340425
0,1,3,5.0
0,1,4,4.0638297872340425
0,1,0,3.127659574468085
0,2,2,3.127659574468085
1,4,4,3.127659574468085
1,5,0,3.127659574468085
0,1,1,4.0638297872340425
1,2,3,5.0
1,3,4,3.127659574468085
0,5,1,4.0638297872340425
0,3,4,3.127659574468085
1,5,0,3.127659574468085
1,2,4,3.127659574468085
0,3,2,3.127659574468085
0,3,2,3.127659574468085
0,2,3,5.0
1,5,2,3.127659574468085
0,1,4,4.0638297872340425
0,1,1,4.0638297872340425
1,1,3,5.0
1,1,4,4.0638297872340425
1,2,1,4.0638297872340425
1,1,1,4.0638297872340425
0,3,2,3.127659574468085
1,4,1,4.0638297872340425
1,2,2,4.0638297872340425
1,2,4,3.127659574468085
0,2,2,3.127659574468085
0,1,3,5.0
0,3,2,3.127659574468085
1,1,2,4.0638297872340425
0,5,4,2.1914893617021276
1,2,4,3.127659574468085
0,3,0,4.0638297872340425
1,3,2,3.127659574468085
1,2,0,4.0638297872340425
1,3,1,4.0638297872340425
0,2,0,4.0638297872340425
1,5,1,4.0638297872340425
0,1,3,5.0
1,3,1,4.0638297872340425
0,2,0,4.0638297872340425
0,1,2,4.0638297872340425
1,5,2,3.127659574468085
1,4,3,4.0638297872340425
1,4,3,4.0638297872340425
1,3,2,3.127659574468085
1,1,0,3.127659574468085
0,5,2,3.127659574468085
1,1,2,4.0638297872340425
1,4,3,4.0638297872340425
1,2,2,4.0638297872340425
0,4,2,3.127659574468085
1,2,1,4.0638297872340425
1,3,4,3.127659574468085
1,1,2,4.0638297872340425
0,5,1,4.0638297872340425
1,2,1,4.0638297872340425
0,4,2,3.127659574468085
0,3,4,3.127659574468085
1,1,3,5.0
0,5,3,4.0638297872340425
1,3,0,4.0638297872340425
0,5,4,2.1914893617021276
1,1,2,4.0638297872340425
0,2,3,5.0
1,4,2,3.127659574468085
0,2,2,3.127659574468085
1,3,0,4.0638297872340425
0,4,1,4.0638297872340425
1,5,3,4.0638297872340425
0,4,1,4.0638297872340425
0,1,2,4.0638297872340425
1,1,0,3.127659574468085
1,5,1,4.0638297872340425
0,5,1,4.0638297872340425
1,1,0,3.127659574468085
0,1,4,4.0638297872340425
1,2,4,3.127659574468085
1,1,4,4.0638297872340425
0,2,4,3.127659574468085
1,2,0,4.0638297872340425
1,1,1,4.0638297872340425
0,2,3,5.0
1,2,3,5.0
1,3,0,4.0638297872340425
1,5,2,3.127659574468085
1,1,3,5.0
1,2,1,4.0638297872340425
0,4,0,4.0638297872340425
1,1,3,5.0
0,2,4,3.127659574468085
0,1,4,4.0638297872340425
1,3,4,3.127659574468085
0,4,2,3.127659574468085
0,3,3,4.0638297872340425
1,5,4,3.127659574468085
1,2,3,5.0
0,3,1,4.0638297872340425
0,2,2,3.127659574468085
1,5,2,3.127659574468085
0,5,2,3.127659574468085
0,4,4,3.127659574468085
1,5,1,4.0638297872340425
1,4,2,3.127659574468085
1,4,2,3.127659574468085
1,1,2,4.0638297872340425
1,5,4,3.127659574468085
1,2,3,5.0
1,3,0,4.0638297872340425
0,5,2,3.127659574468085
0,1,2,4.0638297872340425
1,5,4,3.127659574468085
1,4,4,3.127659574468085
0,4,0,4.0638297872340425
0,4,0,4.0638297872340425
1,5,4,3.127659574468085
0,5,4,2.1914893617021276
0,4,1,4.0638297872340425
1,5,2,3.127659574468085
0,4,2,3.127659574468085
0,3,2,3.127659574468085
0,5,0,3.127659574468085
1,1,4,4.0638297872340425
0,5,2,3.127659574468085
0,4,2,3.127659574468085
1,2,2,4.0638297872340425
0,1,0,3.127659574468085
0,1,4,4.0638297872340425
1,1,0,3.127659574468085
0,5,4,2.1914893617021276
1,4,2,3.127659574468085
1,5,2,3.127659574468085
1,2,1,4.0638297872340425
1,4,1,4.0638297872340425
0,3,3,4.0638297872340425
0,5,1,4.0638297872340425
0,1,2,4.0638297872340425
0,2,4,3.127659574468085
1,3,1,4.0638297872340425
1,4,3,4.0638297872340425
0,3,2,3.127659574468085
1,2,1,4.0638297872340425
0,4,1,4.0638297872340425
1,4,4,3.127659574468085
1,3,3,4.0638297872340425
0,4,3,4.0638297872340425
1,5,0,3.127659574468085
0,3,0,4.0638297872340425
1,5,1,4.0638297872340425
0,5,3,4.0638297872340425
1,4,2,3.127659574468085
1,1,4,4.0638297872340425
0,4,3,4.0638297872340425
1,2,3,5.0
1,5,2,3.127659574468085
0,3,4,3.127659574468085
1,2,2,4.0638297872340425
0,3,0,4.0638297872340425
1,4,4,3.127659574468085
1,3,3,4.0638297872340425
1,4,1,4.0638297872340425
1,4,0,4.0638297872340425
1,5,0,3.127659574468085
1,4,1,4.0638297872340425
0,4,3,4.0638297872340425
0,5,4,2.1914893617021276
1,3,1,4.0638297872340425
0,5,0,3.127659574468085
1,5,0,3.127659574468085
1,1,2,4.0638297872340425
1,2,4,3.127659574468085
1,2,1,4.0638297872340425
1,2,4,3.127659574468085
1,2,0,4.0638297872340425
1,1,2,4.0638297872340425
1,2,0,4.0638297872340425
1,1,3,5.0
0,2,3,5.0
0,4,4,3.127659574468085
1,2,3,5.0
1,4,3,4.0638297872340425
1,5,0,3.127659574468085
0,4,0,4.0638297872340425
1,2,2,4.0638297872340425
1,1,1,4.0638297872340425
0,4,3,4.0638297872340425
0,3,2,3.127659574468085
0,1,4,4.0638297872340425
1,3,4,3.127659574468085
0,3,2,3.127659574468085
1,2,1,4.0638297872340425
1,2,4,3.127659574468085
0,3,4,3.127659574468085
1,4,1,4.0638297872340425
0,5,0,3.127659574468085
1,2,4,3.127659574468085
1,1,0,3.127659574468085
1,3,1,4.0638297872340425
0,3,1,4.0638297872340425
0,2,1,4.0638297872340425
1,5,1,4.0638297872340425
1,4,1,4.0638297872340425
0,5,2,3.127659574468085
1,5,0,3.127659574468085
1,3,2,3.127659574468085
0,3,3,4.0638297872340425
1,1,4,4.0638297872340425
0,2,1,4.0638297872340425
1,1,1,4.0638297872340425
0,1,3,5.0
0,5,4,2.1914893617021276
1,4,0,4.0638297872340425
0,1,1,4.0638297872340425
0,4,2,3.127659574468085
1,3,1,4.0638297872340425
0,3,4,3.127659574468085
0,5,0,3.127659574468085
0,2,2,3.127659574468085
0,5,0,3.127659574468085
0,5,1,4.0638297872340425
0,1,1,4.0638297872340425
0,4,3,4.0638297872340425
1,1,2,4.0638297872340425
0,2,1,4.0638297872340425
1,3,1,4.0638297872340425
0,4,0,4.0638297872340425
1,5,4,3.127659574468085
1,5,3,4.0638297872340425
1,3,2,3.127659574468085
1,2,0,4.0638297872340425
1,5,4,3.127659574468085
0,5,3,4.0638297872340425
1,3,3,4.0638297872340425
1,3,3,4.0638297872340425
0,1,2,4.0638297872340425
1,1,2,4.0638297872340425
1,3,4,3.127659574468085
0,4,2,3.127659574468085
0,5,1,4.0638297872340425
1,1,1,4.0638297872340425
0,3,3,4.0638297872340425
1,5,4,3.127659574468085
0,4,0,4.0638297872340425
1,2,2,4.0638297872340425
1,1,3,5.0
1,1,3,5.0
1,2,4,3.127659574468085
0,1,3,5.0
0,1,1,4.0638297872340425
0,3,3,4.0638297872340425
1,2,4,3.127659574468085
0,4,4,3.127659574468085
0,1,4,4.0638297872340425
0,5,4,2.1914893617021276
1,2,1,4.0638297872340425
1,3,3,4.0638297872340425
1,3,2,3.127659574468085
0,4,1,4.0638297872340425
1,5,2,3.127659574468085
0,2,2,3.127659574468085
1,1,0,3.127659574468085
0,1,1,4.0638297872340425
0,5,0,3.127659574468085
0,3,0,4.0638297872340425
1,5,3,4.0638297872340425
1,5,4,3.127659574468085
0,3,3,4.0638297872340425
0,5,0,3.127659574468085
1,3,1,4.0638297872340425
1,1,1,4.0638297872340425
1,2,1,4.0638297872340425
1,1,0,3.127659574468085
1,3,1,4.0638297872340425
1,3,0,4.0638297872340425
1,3,2,3.127659574468085
0,1,1,4.0638297872340425
1,2,4,3.127659574468085
0,3,1,4.0638297872340425
1,5,1,4.0638297872340425
0,3,0,4.0638297872340425
0,4,4,3.127659574468085
1,3,3,4.0638297872340425
1,4,1,4.0638297872340425
0,4,4,3.127659574468085
0,1,1,4.0638297872340425
0,5,3,4.0638297872340425
1,5,4,3.127659574468085
1,4,3,4.0638297872340425
0,1,4,4.0638297872340425
0,5,2,3.127659574468085
0,4,0,4.0638297872340425
0,1,4,4.0638297872340425
1,4,0,4.0638297872340425
0,5,3,4.0638297872340425
1,1,4,4.0638297872340425
1,4,2,3.127659574468085
0,1,3,5.0
0,1,2,4.0638297872340425
0,1,1,4.0638297872340425
1,2,3,5.0
0,2,3,5.0
0,4,2,3.127659574468085
1,2,3,5.0
0,4,1,4.0638297872340425
0,1,0,3.127659574468085
1,4,1,4.0638297872340425
0,4,3,4.0638297872340425
1,3,1,4.0638297872340425
1,2,1,4.0638297872340425
1,3,2,3.127659574468085
0,4,0,4.0638297872340425
1,2,2,4.0638297872340425
1,4,0,4.0638297872340425
1,5,4,3.127659574468085
1,3,1,4.0638297872340425
0,4,2,3.127659574468085
0,2,4,3.127659574468085
1,1,4,4.0638297872340425
1,1,2,4.0638297872340425
0,5,4,2.1914893617021276
0,2,1,4.0638297872340425
0,5,4,2.1914893617021276
0,5,1,4.0638297872340425
1,4,3,4.0638297872340425
0,2,3,5.0
0,1,1,4.0638297872340425
1,4,2,3.127659574468085
0,1,2,4.0638297872340425
0,3,0,4.0638297872340425
0,4,3,4.0638297872340425
0,4,3,4.0638297872340425
1,3,0,4.0638297872340425
0,1,2,4.0638297872340425
0,5,1,4.0638297872340425
0,5,1,4.0638297872340425
0,4,0,4.0638297872340425
1,1,3,5.0
0,4,3,4.0638297872340425
0,4,2,3.127659574468085
0,3,2,3.127659574468085
1,2,2,4.0638297872340425
1,5,3,4.0638297872340425
1,2,4,3.127659574468085
1,2,1,4.0638297872340425
0,3,1,4.0638297872340425
0,5,3,4.0638297872340425
0,4,3,4.0638297872340425
1,4,3,4.0638297872340425
0,4,1,4.0638297872340425
1,3,0,4.0638297872340425
1,1,2,4.0638297872340425
0,5,4,2.1914893617021276
0,4,1,4.0638297872340425
1,2,0,4.0638297872340425
1,5,0,3.127659574468085
0,5,4,2.1914893617021276
0,4,0,4.0638297872340425
0,4,1,4.0638297872340425
0,4,0,4.0638297872340425
1,1,4,4.0638297872340425
1,3,1,4.0638297872340425
0,5,1,4.0638297872340425
1,1,1,4.0638297872340425
1,3,1,4.0638297872340425
1,3,1,4.0638297872340425
0,2,1,4.0638297872340425
1,4,3,4.0638297872340425
0,5,3,4.0638297872340425
0,1,2,4.0638297872340425
1,5,0,3.127659574468085
0,4,4,3.127659574468085
1,4,4,3.127659574468085
0,5,0,3.127659574468085
1,1,2,4.0638297872340425
1,3,0,4.0638297872340425
1,2,1,4.0638297872340425
1,1,4,4.0638297872340425
1,1,4,4.0638297872340425
0,2,1,4.0638297872340425
0,2,2,3.127659574468085
1,1,2,4.0638297872340425
0,1,1,4.0638297872340425
1,2,1,4.0638297872340425
1,5,1,4.0638297872340425
0,1,3,5.0
1,4,2,3.127659574468085
0,3,1,4.0638297872340425
1,3,0,4.0638297872340425
1,2,1,4.0638297872340425
0,3,3,4.0638297872340425
0,5,2,3.127659574468085
0,3,4,3.127659574468085
0,1,0,3.127659574468085
0,2,1,4.0638297872340425
1,3,4,3.127659574468085
0,5,2,3.127659574468085
0,1,1,4.0638297872340425
0,2,1,4.0638297872340425
1,3,2,3.127659574468085
1,2,4,3.127659574468085
0,1,4,4.0638297872340425
1,1,2,4.0638297872340425
1,5,0,3.127659574468085
0,1,3,5.0
1,1,4,4.0638297872340425
1,2,3,5.0
0,1,3,5.0
1,4,4,3.127659574468085
0,4,4,3.127659574468085
1,3,3,4.0638297872340425
0,5,4,2.1914893617021276
0,2,1,4.0638297872340425
0,5,3,4.0638297872340425
0,1,1,4.0638297872340425
1,2,2,4.0638297872340425
1,2,1,4.0638297872340425
0,4,3,4.0638297872340425
1,5,1,4.0638297872340425
1,3,3,4.0638297872340425
1,2,4,3.127659574468085
1,5,3,4.0638297872340425
0,1,0,3.127659574468085
1,5,0,3.127659574468085
0,3,0,4.0638297872340425
1,5,1,4.0638297872340425
1,5,4,3.127659574468085
0,4,3,4.0638297872340425
1,1,2,4.0638297872340425
0,4,1,4.0638297872340425
0,4,0,4.0638297872340425
0,1,0,3.127659574468085
0,5,3,4.0638297872340425
1,5,4,3.127659574468085
1,2,4,3.127659574468085
0,3,0,4.0638297872340425
1,4,2,3.127659574468085
1,4,1,4.0638297872340425
0,1,1,4.0638297872340425
0,4,1,4.0638297872340425
0,2,3,5.0
0,2,4,3.127659574468085
0,1,0,3.127659574468085
1,4,2,3.127659574468085
0,4,3,4.0638297872340425
0,3,1,4.0638297872340425
0,1,1,4.0638297872340425
1,1,4,4.0638297872340425
0,4,2,3.127659574468085
1,1,3,5.0
0,5,4,2.1914893617021276
0,4,0,4.0638297872340425
0,4,2,3.127659574468085
0,2,0,4.0638297872340425
1,2,3,5.0
0,5,1,4.0638297872340425
0,5,1,4.0638297872340425
0,1,3,5.0
1,5,3,4.0638297872340425
0,4,3,4.0638297872340425
0,1,3,5.0
1,2,3,5.0
1,4,2,3.127659574468085
0,4,2,3.127659574468085
0,4,3,4.0638297872340425
1,1,4,4.0638297872340425
0,3,1,4.0638297872340425
0,1,1,4.0638297872340425
1,1,1,4.0638297872340425
0,4,2,3.127659574468085
1,2,1,4.0638297872340425
1,2,2,4.0638297872340425
0,1,3,5.0
1,2,0,4.0638297872340425
1,5,4,3.127659574468085
1,3,4,3.127659574468085
1,2,0,4.0638297872340425
0,1,4,4.0638297872340425
0,5,4,2.1914893617021276
0,4,3,4.0638297872340425
1,5,1,4.0638297872340425
1,2,4,3.127659574468085
0,5,0,3.127659574468085
0,3,1,4.0638297872340425
1,4,4,3.127659574468085
0,5,3,4.0638297872340425
1,5,4,3.127659574468085
0,1,2,4.0638297872340425
1,2,2,4.0638297872340425
1,5,0,3.127659574468085
1,5,3,4.0638297872340425
1,5,0,3.127659574468085
1,4,4,3.127659574468085
0,4,4,3.127659574468085
1,2,3,5.0
1,3,2,3.127659574468085
0,2,0,4.0638297872340425
0,5,1,4.0638297872340425
1,2,2,4.0638297872340425
1,4,2,3.127659574468085
0,5,2,3.127659574468085
1,3,4,3.127659574468085
1,2,0,4.0638297872340425
1,5,4,3.127659574468085
0,1,0,3.127659574468085
1,4,3,4.0638297872340425
1,1,0,3.127659574468085
0,5,3,4.0638297872340425
1,2,4,3.127659574468085
0,1,1,4.0638297872340425
1,2,1,4.0638297872340425
1,4,4,3.127659574468085
1,4,0,4.0638297872340425
1,4,0,4.0638297872340425
0,2,0,4.0638297872340425
1,2,4,3.127659574468085
1,2,3,5.0
1,2,1,4.0638297872340425
0,1,3,5.0
1,1,0,3.127659574468085
0,5,0,3.127659574468085
0,5,3,4.0638297872340425
1,1,2,4.0638297872340425
1,5,1,4.0638297872340425
0,4,0,4.0638297872340425
1,5,1,4.0638297872340425
0,3,2,3.127659574468085
1,5,1,4.0638297872340425
1,1,0,3.127659574468085
1,3,4,3.127659574468085
1,4,3,4.0638297872340425
1,1,4,4.0638297872340425
0,4,3,4.0638297872340425
1,4,3,4.0638297872340425
1,3,4,3.127659574468085
1,2,1,4.0638297872340425
1,1,4,4.0638297872340425
0,5,4,2.1914893617021276
0,4,4,3.127659574468085
0,2,0,4.0638297872340425
0,2,2,3.127659574468085
1,3,3,4.0638297872340425
0,5,2,3.127659574468085
0,1,3,5.0
0,2,4,3.127659574468085
1,5,4,3.127659574468085
0,1,1,4.0638297872340425
0,5,4,2.1914893617021276
0,3,4,3.127659574468085
1,4,2,3.127659574468085
0,2,0,4.0638297872340425
0,4,0,4.0638297872340425
1,5,2,3.127659574468085
1,3,1,4.0638297872340425
0,5,3,4.0638297872340425
0,4,3,4.0638297872340425
1,1,0,3.127659574468085
0,2,2,3.127659574468085
1,5,3,4.0638297872340425
0,3,4,3.127659574468085
1,5,0,3.127659574468085
1,5,0,3.127659574468085
0,1,3,5.0
1,5,3,4.0638297872340425
1,5,0,3.127659574468085
1,2,3,5.0
1,4,1,4.0638297872340425
0,5,1,4.0638297872340425
0,4,1,4.0638297872340425
0,4,1,4.0638297872340425
1,5,4,3.127659574468085
0,4,3,4.0638297872340425
1,3,2,3.127659574468085
1,2,3,5.0
0,5,1,4.0638297872340425
0,2,4,3.127659574468085
1,1,3,5.0
0,2,1,4.0638297872340425
0,1,2,4.0638297872340425
0,5,2,3.127659574468085
0,4,3,4.0638297872340425
0,3,3,4.0638297872340425
0,1,4,4.0638297872340425
0,4,1,4.0638297872340425
0,3,2,3.127659574468085
1,2,1,4.0638297872340425
1,2,2,4.0638297872340425
1,4,1,4.0638297872340425
1,5,1,4.0638297872340425
1,2,3,5.0
0,1,2,4.0638297872340425
1,5,4,3.127659574468085
1,1,2,4.0638297872340425
0,5,4,2.1914893617021276
0,5,2,3.127659574468085
1,2,2,4.0638297872340425
0,4,0,4.0638297872340425
1,5,3,4.0638297872340425
1,3,2,3.127659574468085
1,1,0,3.127659574468085
0,5,1,4.0638297872340425
0,1,3,5.0
0,2,1,4.0638297872340425
1,5,3,4.0638297872340425
1,1,4,4.0638297872340425
0,3,4,3.127659574468085
1,2,1,4.0638297872340425
1,4,0,4.0638297872340425
1,5,3,4.0638297872340425
0,1,1,4.0638297872340425
1,4,4,3.127659574468085
1,2,2,4.0638297872340425
0,1,3,5.0
1,3,2,3.127659574468085
1,2,3,5.0
1,3,3,4.0638297872340425
1,3,0,4.0638297872340425
0,5,0,3.127659574468085
0,1,4,4.0638297872340425
0,1,1,4.0638297872340425
0,2,4,3.127659574468085
0,2,1,4.0638297872340425
1,3,1,4.0638297872340425
1,5,0,3.127659574468085
1,1,2,4.0638297872340425
0,5,3,4.0638297872340425
0,3,2,3.127659574468085
1,2,3,5.0
0,2,3,5.0
1,1,4,4.0638297872340425
0,3,1,4.0638297872340425
1,2,1,4.0638297872340425
1,2,0,4.0638297872340425
0,1,0,3.127659574468085
0,2,1,4.0638297872340425
0,2,4,3.127659574468085
1,4,4,3.127659574468085
0,1,3,5.0
1,5,2,3.127659574468085
1,1,4,4.0638297872340425
0,1,3,5.0
1,5,2,3.127659574468085
1,2,0,4.0638297872340425
1,1,1,4.0638297872340425
0,4,2,3.127659574468085
1,3,2,3.127659574468085
0,1,4,4.0638297872340425
1,2,4,3.127659574468085
1,1,2,4.0638297872340425
0,1,2,4.0638297872340425
0,2,3,5.0
1,2,2,4.0638297872340425
0,3,3,4.0638297872340425
0,5,3,4.0638297872340425
1,3,4,3.127659574468085
0,3,3,4.0638297872340425
1,2,4,3.127659574468085
0,5,0,3.127659574468085
0,5,0,3.127659574468085
0,2,1,4.0638297872340425
1,2,2,4.0638297872340425
0,2,2,3.127659574468085
0,2,3,5.0
1,2,2,4.0638297872340425
1,4,1,4.0638297872340425
1,4,0,4.0638297872340425
0,3,3,4.0638297872340425
0,5,2,3.127659574468085
1,1,4,4.0638297872340425
0,1,2,4.0638297872340425
0,5,1,4.0638297872340425
1,1,4,4.0638297872340425
0,4,2,3.127659574468085
0,3,2,3.127659574468085
1,2,0,4.0638297872340425
1,1,2,4.0638297872340425
1,3,2,3.127659574468085
0,1,4,4.0638297872340425
1,2,2,4.0638297872340425
1,3,1,4.0638297872340425
1,4,1,4.0638297872340425
1,5,2,3.127659574468085
0,5,3,4.0638297872340425
0,5,0,3.127659574468085
0,4,3,4.0638297872340425
1,3,1,4.0638297872340425
1,5,1,4.0638297872340425
0,2,2,3.127659574468085
1,4,0,4.0638297872340425
0,4,0,4.0638297872340425
0,1,2,4.0638297872340425
0,4,3,4.0638297872340425
1,3,4,3.127659574468085
0,3,0,4.0638297872340425
1,5,4,3.127659574468085
0,5,2,3.127659574468085
0,3,1,4.0638297872340425
0,3,1,4.0638297872340425
1,2,0,4.0638297872340425
1,2,2,4.0638297872340425
0,1,4,4.0638297872340425
1,2,4,3.127659574468085
0,1,2,4.0638297872340425
1,5,1,4.0638297872340425
1,2,2,4.0638297872340425
1,5,1,4.0638297872340425
1,4,3,4.0638297872340425
0,2,1,4.0638297872340425
0,2,4,3.127659574468085
1,5,2,3.127659574468085
1,3,1,4.0638297872340425
0,2,4,3.127659574468085
1,3,2,3.127659574468085
1,2,3,5.0
0,4,2,3.127659574468085
0,4,2,3.127659574468085
1,4,0,4.0638297872340425
0,4,3,4.0638297872340425
0,1,4,4.0638297872340425
1,3,0,4.0638297872340425
1,2,2,4.0638297872340425
0,4,0,4.0638297872340425
1,1,3,5.0
0,4,4,3.127659574468085
0,2,4,3.127659574468085
1,5,2,3.127659574468085
1,3,2,3.127659574468085
0,3,4,3.127659574468085
0,3,0,4.0638297872340425
1,1,2,4.0638297872340425
0,5,1,4.0638297872340425
1,4,3,4.0638297872340425
1,1,4,4.0638297872340425
0,1,0,3.127659574468085
1,2,0,4.0638297872340425
1,3,1,4.0638297872340425
0,3,2,3.127659574468085
1,5,0,3.127659574468085
0,3,4,3.127659574468085
1,3,2,3.127659574468085
1,1,0,3.127659574468085
0,4,3,4.0638297872340425
1,3,1,4.0638297872340425
1,4,0,4.0638297872340425
1,1,2,4.0638297872340425
0,1,0,3.127659574468085
0,1,2,4.0638297872340425
1,5,4,3.127659574468085
1,1,1,4.0638297872340425
0,5,4,2.1914893617021276
1,5,0,3.127659574468085
1,1,0,3.127659574468085
0,5,1,4.0638297872340425
1,1,0,3.127659574468085
0,3,4,3.127659574468085
1,5,3,4.0638297872340425
0,2,2,3.127659574468085
1,2,4,3.127659574468085
1,2,3,5.0
0,1,2,4.0638297872340425
1,5,2,3.127659574468085
0,1,4,4.0638297872340425
0,5,3,4.0638297872340425
0,2,4,3.127659574468085
1,2,2,4.0638297872340425
0,3,2,3.127659574468085
0,1,1,4.0638297872340425
1,2,4,3.127659574468085
1,2,3,5.0
1,4,3,4.0638297872340425
1,2,2,4.0638297872340425
0,4,2,3.127659574468085
0,1,0,3.127659574468085
1,2,4,3.127659574468085
0,4,4,3.127659574468085
1,1,1,4.0638297872340425
0,2,0,4.0638297872340425
0,1,0,3.127659574468085
0,1,2,4.0638297872340425
1,5,4,3.127659574468085
0,3,0,4.0638297872340425
1,2,2,4.0638297872340425
0,1,0,3.127659574468085
0,3,3,4.0638297872340425
1,1,2,4.0638297872340425
0,4,4,3.127659574468085
1,4,0,4.0638297872340425
0,4,3,4.0638297872340425
0,5,1,4.0638297872340425
1,4,1,4.0638297872340425
1,3,4,3.127659574468085
0,3,0,4.0638297872340425
1,2,2,4.0638297872340425
1,2,1,4.0638297872340425
0,1,4,4.0638297872340425
0,5,0,3.127659574468085
1,3,1,4.0638297872340425
1,1,4,4.0638297872340425
1,5,1,4.0638297872340425
0,1,1,4.0638297872340425
0,1,1,4.0638297872340425
0,2,0,4.0638297872340425
1,5,3,4.0638297872340425
0,3,2,3.127659574468085
1,2,4,3.127659574468085
1,1,4,4.0638297872340425
1,1,4,4.0638297872340425
1,5,3,4.0638297872340425
1,5,3,4.0638297872340425
0,5,2,3.127659574468085
0,5,3,4.0638297872340425
1,1,0,3.127659574468085
0,4,0,4.0638297872340425
1,2,3,5.0
1,2,3,5.0
1,5,2,3.127659574468085
1,2,4,3.127659574468085
0,5,4,2.1914893617021276
1,4,1,4.0638297872340425
1,4,2,3.127659574468085
1,4,2,3.127659574468085
0,1,2,4.0638297872340425
0,4,2,3.127659574468085
1,3,4,3.127659574468085
1,3,3,4.0638297872340425
1,5,2,3.127659574468085
1,5,3,4.0638297872340425
1,2,0,4.0638297872340425
1,5,2,3.127659574468085
1,5,2,3.127659574468085
0,4,0,4.0638297872340425
0,1,4,4.0638297872340425
0,2,2,3.127659574468085
1,3,1,4.0638297872340425
